vendor_code,item_code,description_fr,description_en,category,pack_size,unit_price,unit_type,vendor_name
NORREF,SF-10234,SAUMON ATLANTIQUE FRAIS 10-12LB,Atlantic Salmon Fresh 10-12LB,Seafood,1/PC,14.85,PC,Les Pêcheries Norref Québec Inc.
NORREF,SF-10241,SAUMON ATLANTIQUE FILET S/P,Atlantic Salmon Fillet Skinless,Seafood,KG,22.50,KG,Les Pêcheries Norref Québec Inc.
NORREF,SF-10312,TRUITE ARC-EN-CIEL PORTION 6OZ,Rainbow Trout Portion 6OZ,Seafood,1/10LB,45.75,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-10425,CREVETTES 16/20 TIGRE CRUES,Tiger Shrimp 16/20 Raw,Seafood,2/5LB,89.50,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-10426,CREVETTES 21/25 TIGRE CUITES,Tiger Shrimp 21/25 Cooked,Seafood,2/5LB,78.25,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-10512,HOMARD VIVANT 1.25LB,Live Lobster 1.25LB,Seafood,PC,28.95,PC,Les Pêcheries Norref Québec Inc.
NORREF,SF-10623,MOULES DE L'IPE 2LB,PEI Mussels 2LB,Seafood,1/2LB,8.45,BAG,Les Pêcheries Norref Québec Inc.
NORREF,SF-10731,PÉTONCLES U10 DRY PACK,Scallops U10 Dry Pack,Seafood,1/5LB,125.00,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-10745,PÉTONCLES 20/30 IQF,Scallops 20/30 IQF,Seafood,2/5LB,68.50,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-10821,FILET MORUE FRAÎCHE,Fresh Cod Fillet,Seafood,KG,18.75,KG,Les Pêcheries Norref Québec Inc.
NORREF,SF-10834,FILET AIGLEFIN FRAIS,Fresh Haddock Fillet,Seafood,KG,19.50,KG,Les Pêcheries Norref Québec Inc.
NORREF,SF-10912,THON ALBACORE LOIN AAA,Albacore Tuna Loin AAA,Seafood,KG,38.50,KG,Les Pêcheries Norref Québec Inc.
NORREF,SF-11023,CALMAR TUBE & TENTACULE,Squid Tube & Tentacle,Seafood,2/2.5KG,32.75,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-11134,CRABE DORMEUR SECT.,Dungeness Crab Sections,Seafood,1/5LB,42.50,CASE,Les Pêcheries Norref Québec Inc.
NORREF,SF-11245,HUÎTRES MALPEQUE #1,Malpeque Oysters #1,Seafood,100CT,85.00,CASE,Les Pêcheries Norref Québec Inc.
DISTROBEC,VD-20145,BOEUF AAA FILET MIGNON 8OZ,AAA Beef Filet Mignon 8OZ,Meat - Beef,1/10LB,185.00,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-20156,BOEUF AAA CÔTE DE BOEUF,AAA Beef Prime Rib,Meat - Beef,KG,32.50,KG,Les Aliments Distrobec Inc.
DISTROBEC,VD-20234,BOEUF AAA BAVETTE MARINÉE,AAA Beef Marinated Flank,Meat - Beef,2/5KG,89.75,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-20312,BOEUF HACHÉ MI-MAIGRE,Medium Lean Ground Beef,Meat - Beef,2/5KG,42.50,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-20345,BOEUF AAA STRIPLOIN,AAA Beef Striploin,Meat - Beef,KG,28.75,KG,Les Aliments Distrobec Inc.
DISTROBEC,VD-30123,VEAU ESCALOPE 4OZ,Veal Cutlet 4OZ,Meat - Veal,1/5KG,125.00,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-30156,VEAU OSSO BUCO 2",Veal Osso Buco 2",Meat - Veal,1/10KG,95.50,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-30234,VEAU CÔTELETTE FRENCHED,Veal Chop Frenched,Meat - Veal,1/5KG,145.00,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-40123,PORC LONGE DÉSOSSÉE,Boneless Pork Loin,Meat - Pork,KG,12.85,KG,Les Aliments Distrobec Inc.
DISTROBEC,VD-40234,PORC CÔTE LEVÉE BB,Baby Back Ribs,Meat - Pork,1/20KG,118.50,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-40312,PORC BACON TRANCHÉ,Sliced Bacon,Meat - Pork,5KG,45.75,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-50123,AGNEAU CARRÉ FRENCHED,Frenched Lamb Rack,Meat - Lamb,1/PC,68.50,PC,Les Aliments Distrobec Inc.
DISTROBEC,VD-50234,AGNEAU GIGOT DÉSOSSÉ,Boneless Leg of Lamb,Meat - Lamb,KG,24.75,KG,Les Aliments Distrobec Inc.
DISTROBEC,VD-60123,CANARD MAGRET FRAIS,Fresh Duck Breast,Meat - Poultry,1/PC,18.95,PC,Les Aliments Distrobec Inc.
DISTROBEC,VD-60234,CANARD CUISSE CONFITE,Duck Leg Confit,Meat - Poultry,4/12PC,85.00,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-70123,POULET POITRINE S/P S/O,Chicken Breast Skinless Boneless,Meat - Poultry,2/5KG,52.50,CASE,Les Aliments Distrobec Inc.
DISTROBEC,VD-70234,POULET CUISSE DÉSOSSÉE,Boneless Chicken Thigh,Meat - Poultry,2/5KG,38.75,CASE,Les Aliments Distrobec Inc.
COURCHESNE,CL-80123,TOMATE ITALIENNE CAISSE,Roma Tomatoes Case,Produce - Vegetables,1/25LB,28.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80134,TOMATE CERISE ROUGE,Red Cherry Tomatoes,Produce - Vegetables,12/DRY PT,32.75,CASE,Courchesne Larose Ltée
